Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue Id,Venue,Venue Latitude,Venue Longitude,Venue Category Name
Woburn (137),43.766740239300006,-79.2285857671,50a572b1e4b0bf59ea8b91f1,Charcoal Kebab House,43.75734816869592,-79.23884167698144,Xinjiang Restaurant
Woburn (137),43.766740239300006,-79.2285857671,4b1711a6f964a520cbc123e3,Federick Restaurant,43.77469659057996,-79.24114242818267,Hakka Restaurant
Woburn (137),43.766740239300006,-79.2285857671,54a6ea76498ebc906c8c3652,Hakka Legend,43.77630936532644,-79.23493865172834,Chinese Restaurant
Woburn (137),43.766740239300006,-79.2285857671,4b64765ff964a52028b52ae3,Lucky Hakka,43.76246964027991,-79.21416375162714,Chinese Restaurant
Woburn (137),43.766740239300006,-79.2285857671,4c674ced7abde21e94536668,Ding Ho Chinese Food,43.75350728078251,-79.25354224810086,Chinese Restaurant
Woburn (137),43.766740239300006,-79.2285857671,4e1a034518a8166f739bee47,Manchu Wok,43.777159,-79.258637,Chinese Restaurant
Woburn (137),43.766740239300006,-79.2285857671,4b5f6327f964a52075b729e3,Scarborough Buffet,43.7783323119557,-79.23194027218204,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,540474fb498e979708c1eabb,Yummy Cantonese Restaurant 老西関腸粉,43.787567846730724,-79.26958536632105,Cantonese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,58388814809a776da0e00646,Grandeur Palace 華丽宮 (Grandeur Palace 華麗宮),43.79788486462263,-79.27058461606062,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4dacc7855da32d679da9ee55,Congee Town 太皇名粥,43.80903482487377,-79.26763433869755,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4aedbb5df964a52069ce21e3,Asian Legend 味香村,43.78806782493317,-79.26676821861626,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,5377a256498ea252667e0f7b,Congee Me 小米粥鋪,43.787391662597656,-79.26838684082031,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4d728acd27ddb60cb58fcf1b,Restaurant 59,43.80387422834321,-79.28805852527513,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4b29e021f964a520d4a324e3,Perfect Chinese Restaurant 雅瓊海鮮酒家,43.78777423062292,-79.27029393705004,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4d168f2d25cda1439db770d6,Dumpling House 餃子莊,43.787208821092754,-79.26990941663193,Chinese Restaurant
Agincourt North (129),43.8054405769,-79.266712166,4c8ad1c61eafb1f7320e7e35,Shanghai Dim Sum,43.78703615843197,-79.26938030256589,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,540474fb498e979708c1eabb,Yummy Cantonese Restaurant 老西関腸粉,43.787567846730724,-79.26958536632105,Cantonese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4aedbb5df964a52069ce21e3,Asian Legend 味香村,43.78806782493317,-79.26676821861626,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,5377a256498ea252667e0f7b,Congee Me 小米粥鋪,43.787391662597656,-79.26838684082031,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,58388814809a776da0e00646,Grandeur Palace 華丽宮 (Grandeur Palace 華麗宮),43.79788486462263,-79.27058461606062,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4be303c52fc7d13ae879083a,Beef Noodle Restaurant 老李牛肉麵,43.785937477135555,-79.27603076031062,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4aef7cb8f964a520ccd821e3,Congee King,43.78590778606772,-79.27604151758148,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4b29e021f964a520d4a324e3,Perfect Chinese Restaurant 雅瓊海鮮酒家,43.78777423062292,-79.27029393705004,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4c8ad1c61eafb1f7320e7e35,Shanghai Dim Sum,43.78703615843197,-79.26938030256589,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4d168f2d25cda1439db770d6,Dumpling House 餃子莊,43.787208821092754,-79.26990941663193,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4bf025afc8d920a1bd799430,Fairview Seafood Chinese Cuisine,43.7929068448252,-79.23934784822218,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4fd273c6e4b0a1f0064594dc,The Only Cuisine 西域久保,43.78674606895496,-79.27085430184714,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,53925ee0498e8a555acfaea8,Global Imperial Cuisine 國寶軒,43.786719157990575,-79.2743816188499,Cantonese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4be43c6dd4f7c9b67ad72320,Asia Spa,43.78795751326869,-79.26817059516907,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4baa46def964a520485a3ae3,South Sea Fish Village Chinese Restaurant,43.78620976205095,-79.27570140306393,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,5ab2ecc26adbf54f0096d0bd,Liwan Kitchen (Liwan Kitchen 荔湾肠粉),43.785515,-79.27568,Cantonese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4dc59024d164eb9c9ff28d6d,Honest Kitchen 漁苑食坊,43.784765,-79.277505,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4d8bbe334037b1f7512acb5b,Canton Kitchen 廣東小炒,43.797772,-79.270981,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4d33a22672a8b1f739b1a9d0,Fortune Dynasty Chinese Seafood Restaurant,43.791607,-79.250277,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4b5738d3f964a520c62b28e3,Best Friends Chinese Restaurant 會賓樓,43.791806,-79.250197,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4d12924012916dcb8e0fd78a,Chinese Feast,43.79209579830079,-79.24994675974084,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4c3e47951ef0d13a61199280,SINIPINO Chinese Restaurant & Take Out,43.79204592212362,-79.24971209461393,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4da8cddb4b22f071ea90010c,Sinopino,43.79206463761877,-79.2496095995856,Chinese Restaurant
Agincourt South-Malvern West (128),43.788657551099995,-79.2656117966,4e1a034518a8166f739bee47,Manchu Wok,43.777159,-79.258637,Chinese Restaurant
Alderwood (20),43.6049368959,-79.5416109273,4c79ba4381bca0930994fe14,Mai-Mai Restaurant & Tavern,43.59707452795699,-79.52315969505716,Chinese Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,4b0ec556f964a520c95a23e3,Congee Queen 皇后名粥,43.735977372912316,-79.34735561803191,Cantonese Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,57069dd6498ea2b2dc6a3e6a,Kwan Dim Sum,43.75425617395789,-79.35857045329246,Dim Sum Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,4bfc6313d6f2c9b6e9264fc8,China Gourmet,43.755188855826226,-79.34838203221797,Chinese Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,5686b77338faf7478eb6c6aa,Asian Legend,43.7265905030894,-79.34218786843495,Dim Sum Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,4b632004f964a520d6642ae3,Congee Star 帝王名粥,43.72658622416194,-79.34183343111253,Chinese Restaurant
Banbury-Don Mills (42),43.737657004300004,-79.3497179808,4baa4089f964a520cf573ae3,Chopstix Chinese Cuisine,43.755528,-79.352127,Chinese Restaurant
Bathurst Manor (34),43.7648133077,-79.4560551588,4c2bdd9ad1a10f471aabf864,Mandarin Buffet,43.767300457143605,-79.46959723111308,Chinese Restaurant
Bathurst Manor (34),43.7648133077,-79.4560551588,4bb0db61f964a520b7633ce3,Noodles on Finch,43.767906576207636,-79.47197523452058,Chinese Restaurant
Bay Street Corridor (76),43.6575113467,-79.3857212509,58e91d60e0adac258fcea481,GB Hand-Pulled Noodles,43.65643422548463,-79.3837827356398,Chinese Restaurant
Bay Street Corridor (76),43.6575113467,-79.3857212509,52a7ae41498eed3af4d0a3fa,Yueh Tung Chinese Restaurant,43.655281263429195,-79.3853365267765,Chinese Restaurant
Bay Street Corridor (76),43.6575113467,-79.3857212509,4adb5472f964a520fc2521e3,Asian Legend 味香村,43.65360271388312,-79.39504693953127,Chinese Restaurant
Bayview Village (52),43.7763605236,-79.3771168597,4b3e8e54f964a520e19e25e3,Peking Man 牛家莊,43.770886228080634,-79.36945927876354,Chinese Restaurant
Bayview Village (52),43.7763605236,-79.3771168597,4bd396d041b9ef3b799c00e6,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311649,Chinese Restaurant
Bayview Village (52),43.7763605236,-79.3771168597,4e8367a2f5b907135ece792f,Pearl,43.76840377388609,-79.38625631344964,Chinese Restaurant
Bayview Village (52),43.7763605236,-79.3771168597,53dac359498e07ef7dc674a5,Primary Taste Yunan Noodle 本味過橋米線,43.79056778952234,-79.36708410092608,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4ceea52a7db3224b4ddb282e,Chinese Halal Restaurant 中華牛羊館,43.79127199334216,-79.36698009117329,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4ae66ccbf964a520eba621e3,Congee Wong 天皇名粥,43.79057932101322,-79.3658146139743,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4b92db0cf964a520f12134e3,Hot Spicy Spicy Chinese Restaurant 麻辣烫川菜馆,43.791342761629494,-79.3674938814755,Szechuan Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4aebd5a7f964a520f0c421e3,Asian Legend 味香村,43.79060809180567,-79.36704119272468,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4bd396d041b9ef3b799c00e6,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311649,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,4ad9f43bf964a5204e1c21e3,Paradise Fine Chinese Dining 世外桃園新派優雅食府,43.79126996727257,-79.36767919435668,Chinese Restaurant
Bayview Woods-Steeles (49),43.7968018666,-79.3821179542,53dac359498e07ef7dc674a5,Primary Taste Yunan Noodle 本味過橋米線,43.79056778952234,-79.36708410092608,Chinese Restaurant
Bedford Park-Nortown (39),43.731486231800005,-79.4202273481,4b340882f964a520262425e3,Sea-Hi,43.731630356042174,-79.43301375635122,Chinese Restaurant
Bendale (127),43.7603663086,-79.2574003723,50a572b1e4b0bf59ea8b91f1,Charcoal Kebab House,43.75734816869592,-79.23884167698144,Xinjiang Restaurant
Bendale (127),43.7603663086,-79.2574003723,4bafb9cbf964a520691b3ce3,Lucky Chinese (Haka) Restaurant,43.75246481901907,-79.26531065358034,Chinese Restaurant
Bendale (127),43.7603663086,-79.2574003723,4c3f8197e26920a17f8a5be7,Chopsticks SzeChuan Chinese Restaurant,43.76751369542526,-79.27063132190607,Chinese Restaurant
Bendale (127),43.7603663086,-79.2574003723,4b1711a6f964a520cbc123e3,Federick Restaurant,43.77469659057996,-79.24114242818267,Hakka Restaurant
Bendale (127),43.7603663086,-79.2574003723,4b6475aef964a520eab42ae3,Kim Kim restaurant,43.75383283792732,-79.27661122245037,Chinese Restaurant
Bendale (127),43.7603663086,-79.2574003723,4c674ced7abde21e94536668,Ding Ho Chinese Food,43.75350728078251,-79.25354224810086,Chinese Restaurant
Bendale (127),43.7603663086,-79.2574003723,4e1a034518a8166f739bee47,Manchu Wok,43.777159,-79.258637,Chinese Restaurant
Birchcliffe-Cliffside (122),43.694681978599995,-79.2650925923,4be1dff94283c9b621c754f8,Chopstick Foods,43.693367057146,-79.27997834306485,Chinese Restaurant
Black Creek (24),43.7648902472,-79.5219793188,4e06233c62e100e581678192,Tri Star Restaurant,43.76933638194449,-79.52024995897516,Chinese Restaurant
Blake-Jones (69),43.67617287979999,-79.3373941732,4ec8524d6c251306cc822d86,Ha gow Dim Sum House,43.68044093157399,-79.33759006459042,Dim Sum Restaurant
Blake-Jones (69),43.67617287979999,-79.3373941732,4c52031694790f478bb8f7a1,Asian Gourmet,43.669683812322305,-79.3390279113223,Chinese Restaurant
Broadview North (57),43.688825119200004,-79.3556295118,4d72d530ec075481ab7c8fbf,Number One Chinese Restaurant,43.684585940432,-79.34690952301025,Chinese Restaurant
Broadview North (57),43.688825119200004,-79.3556295118,4c314511213c2d7f0cc9335d,Chopsticks King,43.69361477837792,-79.34890162048012,Chinese Restaurant
Brookhaven-Amesbury (30),43.701326305600006,-79.485589259,4e11fd03b61c637b97b2386e,Hakka No. 1,43.70779096413223,-79.47735333337515,Chinese Restaurant
Brookhaven-Amesbury (30),43.701326305600006,-79.485589259,4b7f28a0f964a5202d1b30e3,Dynasty House,43.705058299367984,-79.49244632573384,Dim Sum Restaurant
Cabbagetown-South St.James Town (71),43.667647727399995,-79.36610665810001,553c2ae7498e53f7c3086919,Kanpai Snack Bar,43.664330935948634,-79.36806503124257,Taiwanese Restaurant
Cabbagetown-South St.James Town (71),43.667647727399995,-79.36610665810001,4bca992068f976b017d35f83,China Gourmet,43.6641802410051,-79.36835925727236,Chinese Restaurant
Church-Yonge Corridor (75),43.6596488635,-79.3790171666,58e91d60e0adac258fcea481,GB Hand-Pulled Noodles,43.65643422548463,-79.3837827356398,Chinese Restaurant
Church-Yonge Corridor (75),43.6596488635,-79.3790171666,52a7ae41498eed3af4d0a3fa,Yueh Tung Chinese Restaurant,43.655281263429195,-79.3853365267765,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,55dded07498eecf46ed3e0d9,Hakka Legend,43.726046144728045,-79.28656126436917,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,4b119598f964a520ec7f23e3,Mandarin Buffet,43.73048153155327,-79.27906381364065,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,4b7f6ff6f964a5209c2e30e3,Barcode,43.72323453532274,-79.27603483200073,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,5140b2abe4b0f76b9be90a34,Manchu Wok,43.722842,-79.300604,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,50edcd30e4b0372659fcb29a,Golden Wok Restaurant,43.70060129544217,-79.29734326742343,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,555d2742498e3524508bc7c6,Hakka No.1,43.72768846107342,-79.26605655631751,Chinese Restaurant
Clairlea-Birchmount (120),43.713592375,-79.28138178420002,4b647619f964a5200cb52ae3,Wok With Yu,43.72602201298578,-79.28668252176644,Chinese Restaurant
Clanton Park (33),43.7419784331,-79.4463025758,4b340882f964a520262425e3,Sea-Hi,43.731630356042174,-79.43301375635122,Chinese Restaurant
Cliffcrest (123),43.7211211669,-79.2355295687,571400ac498e7956dba7a960,Royal Congee Chinese Cuisine,43.724572,-79.253083,Chinese Restaurant
Danforth (66),43.6840254743,-79.32981940890001,4ec8524d6c251306cc822d86,Ha gow Dim Sum House,43.68044093157399,-79.33759006459042,Dim Sum Restaurant
Danforth East York (59),43.6894680941,-79.3314033847,4ec8524d6c251306cc822d86,Ha gow Dim Sum House,43.68044093157399,-79.33759006459042,Dim Sum Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4ae66ccbf964a520eba621e3,Congee Wong 天皇名粥,43.79057932101322,-79.3658146139743,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4ceea52a7db3224b4ddb282e,Chinese Halal Restaurant 中華牛羊館,43.79127199334216,-79.36698009117329,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4aebd5a7f964a520f0c421e3,Asian Legend 味香村,43.79060809180567,-79.36704119272468,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4b92db0cf964a520f12134e3,Hot Spicy Spicy Chinese Restaurant 麻辣烫川菜馆,43.791342761629494,-79.3674938814755,Szechuan Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4d8a204c7139b1f772dac3d4,Manchu Wok,43.77822514623288,-79.34330206344342,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,4ad9f43bf964a5204e1c21e3,Paradise Fine Chinese Dining 世外桃園新派優雅食府,43.79126996727257,-79.36767919435668,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,5aecaac0628c83002c7a958d,Deer Garden Signatures 鹿園魚湯米線,43.794298,-79.354162,Chinese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,572f825c498edf83e51dc2dd,東海漁村 Tasty BBQ Seafood Restaurant (Tasty BBQ Seafood Restaurant),43.79442474187201,-79.35330022583534,Cantonese Restaurant
Don Valley Village (47),43.783293686899995,-79.3536441306,53dac359498e07ef7dc674a5,Primary Taste Yunan Noodle 本味過橋米線,43.79056778952234,-79.36708410092608,Chinese Restaurant
Dorset Park (126),43.759274372700006,-79.2789079388,4b6475aef964a520eab42ae3,Kim Kim restaurant,43.75383283792732,-79.27661122245037,Chinese Restaurant
Dorset Park (126),43.759274372700006,-79.2789079388,4c3f8197e26920a17f8a5be7,Chopsticks SzeChuan Chinese Restaurant,43.76751369542526,-79.27063132190607,Chinese Restaurant
Dorset Park (126),43.759274372700006,-79.2789079388,4bafb9cbf964a520691b3ce3,Lucky Chinese (Haka) Restaurant,43.75246481901907,-79.26531065358034,Chinese Restaurant
Dorset Park (126),43.759274372700006,-79.2789079388,4c8e5a24ad70a14381f1880f,Hot Wok,43.76955149661086,-79.28206808377189,Chinese Restaurant
Dorset Park (126),43.759274372700006,-79.2789079388,4bd879f0f645c9b6e107a8e0,Golden House Chinese Restaurant,43.760553,-79.30194999488842,Chinese Restaurant
Downsview-Roding-CFB (26),43.7332923453,-79.4904973518,4c7ef047171b224b9d800fb1,Lucky Dragon Chinese Food,43.71946280250894,-79.48075509183974,Chinese Restaurant
Downsview-Roding-CFB (26),43.7332923453,-79.4904973518,4c7da7c0b33a224bebe1d881,Golden Star Restaurant,43.71975339920077,-79.50819278126752,Chinese Restaurant
East End-Danforth (62),43.684173877700005,-79.2993586723,4c368bf12c8020a1a19d8700,Su Good Chinese,43.68852570708679,-79.29959964510982,Chinese Restaurant
East End-Danforth (62),43.684173877700005,-79.2993586723,4e10e636d1647a0fff7c632c,Hakka Chopsticks,43.69019173121796,-79.29294592600094,Chinese Restaurant
East End-Danforth (62),43.684173877700005,-79.2993586723,4d39da7d979ea143c9108afc,Wing Wings chinese food restaurant,43.69089695776476,-79.29008946944775,Chinese Restaurant
Eglinton East (138),43.7409222979,-79.245598036,4c9c03907c096dcba619bed1,Cho's Wok,43.73491125371122,-79.25744041671894,Chinese Restaurant
Englemount-Lawrence (32),43.7203446653,-79.43740855,4b340882f964a520262425e3,Sea-Hi,43.731630356042174,-79.43301375635122,Chinese Restaurant
Englemount-Lawrence (32),43.7203446653,-79.43740855,4c2631d5f1272d7fed1086c5,Manchu Wok,43.725421,-79.452106,Chinese Restaurant
Eringate-Centennial-West Deane (11),43.6580167554,-79.5804452375,4d97a20da2c65481a5a7de53,The Wokker,43.649086010289835,-79.60482330665278,Chinese Restaurant
Eringate-Centennial-West Deane (11),43.6580167554,-79.5804452375,4bfefc3b68c7a593dc004044,Golden Wok Chinese Restaurant,43.66049068196177,-79.58231896162033,Chinese Restaurant
Flemingdon Park (44),43.715929753999994,-79.3326459673,4b69b9acf964a5202fb02be3,Mulan Chinese Cuisine,43.714270608021245,-79.33425845173976,Chinese Restaurant
Forest Hill North (102),43.7042175596,-79.42814316479999,4c1e973efcf8c9b6c285ad0b,China House,43.70041350042334,-79.42772155150696,Chinese Restaurant
Forest Hill South (101),43.694525756400004,-79.4143178642,4c191701834e2d7f24db2980,Chinese Food Gallery,43.70334736873612,-79.41464635957847,Chinese Restaurant
Guildwood (140),43.7488293378,-79.1950553496,4cf92de87b44224b9263d305,Phoenix Pan Asian Cuisine,43.74613,-79.209647,Chinese Restaurant
Guildwood (140),43.7488293378,-79.1950553496,4ccc6b0dba0a5481623f3d59,Tai Chi Restaurant,43.759544,-79.19818,Chinese Restaurant
Henry Farm (53),43.7711441425,-79.3412406671,584e235102b60e2d40263821,天天渔港 Captain's Catch,43.774961,-79.333873,Chinese Restaurant
Henry Farm (53),43.7711441425,-79.3412406671,5b6a321d340a58002cc0d9db,Omni Palace Noodle House,43.771047,-79.33157,Chinese Restaurant
Henry Farm (53),43.7711441425,-79.3412406671,5a3e976abb8d36354ebea1f3,Szechuan Express,43.777966,-79.343316,Chinese Restaurant
Henry Farm (53),43.7711441425,-79.3412406671,4d8a204c7139b1f772dac3d4,Manchu Wok,43.77822514623288,-79.34330206344342,Chinese Restaurant
High Park North (88),43.6575649139,-79.4663021661,4bead677415e20a1c380e5bb,China Island,43.65611381294685,-79.4537759895975,Chinese Restaurant
High Park North (88),43.6575649139,-79.4663021661,4bea0122b3352d7fb7c054d2,Westown Chinese Food,43.66454305245433,-79.45939879711148,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4b29222af964a520679924e3,Congee Queen 皇后名粥,43.81214981083949,-79.35746207495143,Cantonese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4ceea52a7db3224b4ddb282e,Chinese Halal Restaurant 中華牛羊館,43.79127199334216,-79.36698009117329,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4ae66ccbf964a520eba621e3,Congee Wong 天皇名粥,43.79057932101322,-79.3658146139743,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4aebd5a7f964a520f0c421e3,Asian Legend 味香村,43.79060809180567,-79.36704119272468,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4b92db0cf964a520f12134e3,Hot Spicy Spicy Chinese Restaurant 麻辣烫川菜馆,43.791342761629494,-79.3674938814755,Szechuan Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,59a850ce3d4791044a41300e,QJD Peking Duck 全聚德,43.81624,-79.34878,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,56f2c098498e7e4f35106777,Vintage Garden Dining Room,43.80589,-79.33601,Cantonese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4dd44ae41f6ec4e0bb76d28e,New Greattime Corp.,43.807413574024274,-79.35671733362557,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4b2e5594f964a52069de24e3,Crown Prince Fine Dining 紫京盛宴,43.80654509036195,-79.33837249873136,Dim Sum Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,572f825c498edf83e51dc2dd,東海漁村 Tasty BBQ Seafood Restaurant (Tasty BBQ Seafood Restaurant),43.79442474187201,-79.35330022583534,Cantonese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,5aecaac0628c83002c7a958d,Deer Garden Signatures 鹿園魚湯米線,43.794298,-79.354162,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4f4d6305e4b04c96fa907380,King's Wok,43.81308034661527,-79.3574323202792,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4ad9f43bf964a5204e1c21e3,Paradise Fine Chinese Dining 世外桃園新派優雅食府,43.79126996727257,-79.36767919435668,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,53dac359498e07ef7dc674a5,Primary Taste Yunan Noodle 本味過橋米線,43.79056778952234,-79.36708410092608,Chinese Restaurant
Hillcrest Village (48),43.8029878281,-79.3548039999,4ef0cc69991107885c190eb3,Landmark Seafood Cuisine 富臨門海鮮酒家,43.804026123691806,-79.33585654955806,Chinese Restaurant
Humber Heights-Westmount (8),43.6922328007,-79.5224162029,4c0bf5f5ffb8c9b6010b6e61,Mayflower Chinese Food,43.69275315666511,-79.53156594082111,Chinese Restaurant
Humber Summit (21),43.7589197465,-79.55617473630002,4e80e84130f8844fb2c17742,Steeles Garden Chinese Restaurant,43.77076952149,-79.5449843720313,Chinese Restaurant
Humewood-Cedarvale (106),43.6913698124,-79.4276833521,4c1e973efcf8c9b6c285ad0b,China House,43.70041350042334,-79.42772155150696,Chinese Restaurant
Ionview (125),43.735364407700004,-79.27247049420002,4b6475def964a520f9b42ae3,Chung Moi,43.73232776751296,-79.26932737877392,Chinese Restaurant
Ionview (125),43.735364407700004,-79.27247049420002,4b119598f964a520ec7f23e3,Mandarin Buffet,43.73048153155327,-79.27906381364065,Chinese Restaurant
Ionview (125),43.735364407700004,-79.27247049420002,555d2742498e3524508bc7c6,Hakka No.1,43.72768846107342,-79.26605655631751,Chinese Restaurant
Islington-City Centre West (14),43.6334633497,-79.5433165354,5d926f473306ad000890cce1,Congee Queen,43.62109,-79.57227,Chinese Restaurant
Junction Area (90),43.6678897668,-79.47143987359999,53e39908498e03e4b6b95689,Panda Express,43.67395931671252,-79.47061703174435,Chinese Restaurant
Junction Area (90),43.6678897668,-79.47143987359999,4bea0122b3352d7fb7c054d2,Westown Chinese Food,43.66454305245433,-79.45939879711148,Chinese Restaurant
Kennedy Park (124),43.725555723199996,-79.2603822071,4b6475def964a520f9b42ae3,Chung Moi,43.73232776751296,-79.26932737877392,Chinese Restaurant
Kennedy Park (124),43.725555723199996,-79.2603822071,555d2742498e3524508bc7c6,Hakka No.1,43.72768846107342,-79.26605655631751,Chinese Restaurant
Kennedy Park (124),43.725555723199996,-79.2603822071,571400ac498e7956dba7a960,Royal Congee Chinese Cuisine,43.724572,-79.253083,Chinese Restaurant
Kennedy Park (124),43.725555723199996,-79.2603822071,4c9c03907c096dcba619bed1,Cho's Wok,43.73491125371122,-79.25744041671894,Chinese Restaurant
Kennedy Park (124),43.725555723199996,-79.2603822071,4b7f6ff6f964a5209c2e30e3,Barcode,43.72323453532274,-79.27603483200073,Chinese Restaurant
Kensington-Chinatown (78),43.653554131599996,-79.3972398768,4adb5472f964a520fc2521e3,Asian Legend 味香村,43.65360271388312,-79.39504693953127,Chinese Restaurant
Kensington-Chinatown (78),43.653554131599996,-79.3972398768,4b7a2089f964a520e2232fe3,Xam Yu,43.655108332302866,-79.39888232423317,Chinese Restaurant
Kingsview Village-The Westway (6),43.69899257220001,-79.5478633059,4b97d2fcf964a5200d1835e3,Gourmet Express,43.69311138097989,-79.55729392261416,Chinese Restaurant
Kingsview Village-The Westway (6),43.69899257220001,-79.5478633059,4c0bf5f5ffb8c9b6010b6e61,Mayflower Chinese Food,43.69275315666511,-79.53156594082111,Chinese Restaurant
Kingsway South (15),43.6535204276,-79.5105768007,4bd38cd8caff95213d3ed5f0,Hong Kong Gardens,43.647513339956674,-79.50987846601693,Chinese Restaurant
L'Amoreaux (117),43.7957160278,-79.3140842409,4df28ea0e4cda09e6da0129a,Mr Congee Chinese Cuisine 龍粥記,43.798878792587615,-79.3183345011537,Chinese Restaurant
L'Amoreaux (117),43.7957160278,-79.3140842409,5542be72498e851f264ce89a,Phoenix Restaurant 金鳳餐廳,43.79819775434163,-79.31843152382791,Chinese Restaurant
L'Amoreaux (117),43.7957160278,-79.3140842409,5aa5a8c85f68b930df32dc53,Fishman Lobster Clubhouse Restaurant 魚樂軒,43.801908538084135,-79.29540931957925,Chinese Restaurant
